Code	Parenteral
3979	Parentaral
3980	
3981	
3984	Parentaral
3986	
3987	
3990	
3992	
3993	
3994	
3996	
3999	Parentaral
4015	
4016	
4017	
4018	
4019	
4020	Parentaral
4021	Parentaral
4022	Parentaral
4025	Parentaral
4028	Parentaral
4029	Parentaral
4041	
4043	Parentaral
4048	Parentaral
4057	Parentaral
4058	Parentaral
4061	
4067	
4070	
4071	
4075	
4078	
4079	
4082	
4083	Parentaral
4086	
4092	Parentaral
4093	Parentaral
4094	
4095	Parentaral
4097	Parentaral
4098	
4100	
4103	Parentaral
4104	Parentaral
4105	
4106	
4107	
4108	
4109	
4110	Parentaral
4111	Parentaral
4112	Parentaral
4113	Parentaral
4114	Parentaral
4115	Parentaral
4117	Parentaral
4119	Parentaral
4122	Parentaral
4124	Parentaral
4126	Parentaral
4128	Parentaral
4130	Parentaral
4133	Parentaral
4134	Parentaral
4136	Parentaral
4138	Parentaral
4142	Parentaral
4144	Parentaral
4147	Parentaral
4149	Parentaral
4151	Parentaral
4153	Parentaral
4155	Parentaral
4157	Parentaral
4159	Parentaral
4163	Parentaral
4165	Parentaral
4166	Parentaral
4167	Parentaral
4169	Parentaral
4174	Parentaral
4175	Parentaral
4176	Parentaral
4177	Parentaral
4179	Parentaral
4181	Parentaral
4182	Parentaral
4184	Parentaral
4187	Parentaral
4189	Parentaral
4191	
4192	
4196	Parentaral
4197	Parentaral
4198	Parentaral
4199	Parentaral
4200	Parentaral
4201	Parentaral
4202	Parentaral
4203	Parentaral
4204	Parentaral
4205	Parentaral
4206	Parentaral
4207	Parentaral
4208	Parentaral
4209	Parentaral
4211	Parentaral
4212	Parentaral
4214	Parentaral
4215	Parentaral
4217	Parentaral
4219	Parentaral
4221	Parentaral
4223	Parentaral
4224	Parentaral
4225	Parentaral
4227	
4229	
4231	
4235	
4236	Parentaral
4237	
4238	
4239	
4240	
4241	
4242	
4243	
4245	
4246	
4249	
4250	
4251	
4252	
4253	
4254	
4258	
4259	
4260	
4261	
4262	
4263	
4264	
4265	
4266	
4267	
4268	
4269	
4270	
4271	
4272	
4275	
4276	
4277	
4278	
4284	
4285	
4286	
4287	
4288	
4289	
4290	
4291	
4292	
4293	
4294	
4295	
4296	
4297	
4300	
4301	
4302	
4303	
4304	
4305	
4306	
4309	
4310	
4311	
4312	
4313	
4314	
4315	
4316	
4317	
4318	
4319	
4320	
4321	
4322	
4324	
4325	
4326	
4327	
4331	
4332	
4333	
4336	
4337	
4338	
4339	
4340	
4341	
4345	
4350	
4351	
4354	
4355	
4357	
4361	
4362	
4364	
4367	
4368	
4369	
4370	
4371	
4372	
4373	
4374	
4376	
4377	
4378	
4379	
4380	
4387	
4388	
4389	
4390	
4392	
4393	
4395	
4396	
4397	
4398	
4399	
4400	
4401	
4402	
4404	
4405	
4406	
4411	
4413	
4414	
4415	
4416	
4417	
4418	
4419	
4420	
4421	
4422	
4423	
4424	
4425	
4427	
4428	
4429	
4431	
4433	
4434	
4435	
4436	
4438	
4439	
4440	
4442	
4446	
4447	
4448	
4450	
4451	
4452	
4453	
4454	
4455	
4456	
4457	
4458	
4459	
4460	
4461	
4462	
4463	
4464	
4466	
4467	
4468	
4469	
4481	
4488	
4490	
4492	
4494	
4495	
4497	
4499	
4501	
4502	
4503	
4504	
4505	
4507	
4508	
4509	
4513	
4516	
4517	
4518	
4519	
4523	
4524	
4525	
4532	
4535	
4536	
4537	
4540	
4541	
4543	
4545	
4547	
4548	
4549	
4551	
4552	
4554	
4559	
4560	
4561	
4562	
4563	
4564	
4565	
4566	
4567	
4568	
4569	
4572	
4573	
4574	
4575	
4576	
4577	
4578	
4579	
4580	
4581	
4582	
4583	
4584	
4585	
4586	
4587	
4588	
4589	
4590	
4591	
4592	
4593	
4594	
4595	
4596	
4597	
4598	
4599	
4600	
